[2025-08-13 05:13:59] info: 	z2m: Logging to console, file (filename: log.log)
[2025-08-13 05:28:42] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0x282c02bfffeff4c6","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"energy","enabled_by_default":true,"object_id":"0x282c02bfffeff4c6_energy","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/0x282c02bfffeff4c6","unique_id":"0x282c02bfffeff4c6_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2025-08-13 05:28:42] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0x282c02bfffeff4c6","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"current","enabled_by_default":true,"object_id":"0x282c02bfffeff4c6_current","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x282c02bfffeff4c6","unique_id":"0x282c02bfffeff4c6_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2025-08-13 05:28:42] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0x282c02bfffeff4c6","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"voltage","enabled_by_default":true,"object_id":"0x282c02bfffeff4c6_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x282c02bfffeff4c6","unique_id":"0x282c02bfffeff4c6_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2025-08-13 05:28:42] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0x282c02bfffeff4c6","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"0x282c02bfffeff4c6_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/0x282c02bfffeff4c6","unique_id":"0x282c02bfffeff4c6_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-08-13 05:28:42] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x282c02bfffeff4c6/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"0x282c02bfffeff4c6","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"0x282c02bfffeff4c6","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x282c02bfffeff4c6\"}","state_topic":"zigbee2mqtt/0x282c02bfffeff4c6","unique_id":"0x282c02bfffeff4c6_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2025-08-13 05:28:43] info: 	z2m: Successfully configured '0x282c02bfffeff4c6'
[2025-08-13 05:28:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x282c02bfffeff4c6', payload '{"ac_frequency":null,"current":null,"energy":null,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":null}'
[2025-08-13 05:28:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x282c02bfffeff4c6', payload '{"ac_frequency":null,"current":null,"energy":null,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:28:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x282c02bfffeff4c6', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:28:47] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x282c02bfffeff4c6', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:28:52] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x282c02bfffeff4c6', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:28:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x282c02bfffeff4c6', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:28:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x282c02bfffeff4c6', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:29:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x282c02bfffeff4c6', payload ''
[2025-08-13 05:29:04] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x282c02bfffeff4c6/switch/config', payload ''
[2025-08-13 05:29:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-living-room', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:29:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/response/device/rename', payload '{"data":{"from":"0x282c02bfffeff4c6","homeassistant_rename":true,"to":"burner-living-room"},"status":"ok","transaction":"z65yn-2"}'
[2025-08-13 05:29:04] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x282c02bfffeff4c6/power_on_behavior/config', payload ''
[2025-08-13 05:29:05] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/ac_frequency/config', payload ''
[2025-08-13 05:29:05] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/power/config', payload ''
[2025-08-13 05:29:05] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/power_factor/config', payload ''
[2025-08-13 05:29:05] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/energy/config', payload ''
[2025-08-13 05:29:05] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/current/config', payload ''
[2025-08-13 05:29:05] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/voltage/config', payload ''
[2025-08-13 05:29:05] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/linkquality/config', payload ''
[2025-08-13 05:29:05] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x282c02bfffeff4c6/update/config', payload ''
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-living-room', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/burner-living-room', payload '{"ac_frequency":60,"current":null,"energy":null,"linkquality":180,"power":null,"power_factor":null,"power_on_behavior":null,"state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":122.9}'
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/switch/0x282c02bfffeff4c6/switch/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/burner-living-room/set","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-living-room","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"name":null,"object_id":"burner-living-room","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_off":"OFF","payload_on":"ON","state_topic":"zigbee2mqtt/burner-living-room","unique_id":"0x282c02bfffeff4c6_switch_zigbee2mqtt","value_template":"{{ value_json.state }}"}'
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/select/0x282c02bfffeff4c6/power_on_behavior/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/burner-living-room/set/power_on_behavior","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-living-room","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"entity_category":"config","icon":"mdi:power-settings","name":"Power-on behavior","object_id":"burner-living-room_power_on_behavior","options":["off","previous","on"],"origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_topic":"zigbee2mqtt/burner-living-room","unique_id":"0x282c02bfffeff4c6_power_on_behavior_zigbee2mqtt","value_template":"{{ value_json.power_on_behavior }}"}'
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/ac_frequency/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-living-room","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"frequency","enabled_by_default":true,"object_id":"burner-living-room_ac_frequency","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-living-room","unique_id":"0x282c02bfffeff4c6_ac_frequency_zigbee2mqtt","unit_of_measurement":"Hz","value_template":"{{ value_json.ac_frequency }}"}'
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/power/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-living-room","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"power","enabled_by_default":true,"object_id":"burner-living-room_power","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-living-room","unique_id":"0x282c02bfffeff4c6_power_zigbee2mqtt","unit_of_measurement":"W","value_template":"{{ value_json.power }}"}'
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/power_factor/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-living-room","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","name":"Power factor","object_id":"burner-living-room_power_factor","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-living-room","unique_id":"0x282c02bfffeff4c6_power_factor_zigbee2mqtt","value_template":"{{ value_json.power_factor }}"}'
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/energy/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-living-room","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"energy","enabled_by_default":true,"object_id":"burner-living-room_energy","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"total_increasing","state_topic":"zigbee2mqtt/burner-living-room","unique_id":"0x282c02bfffeff4c6_energy_zigbee2mqtt","unit_of_measurement":"kWh","value_template":"{{ value_json.energy }}"}'
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/current/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-living-room","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"current","enabled_by_default":true,"object_id":"burner-living-room_current","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-living-room","unique_id":"0x282c02bfffeff4c6_current_zigbee2mqtt","unit_of_measurement":"A","value_template":"{{ value_json.current }}"}'
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/voltage/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-living-room","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"voltage","enabled_by_default":true,"object_id":"burner-living-room_voltage","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-living-room","unique_id":"0x282c02bfffeff4c6_voltage_zigbee2mqtt","unit_of_measurement":"V","value_template":"{{ value_json.voltage }}"}'
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/sensor/0x282c02bfffeff4c6/linkquality/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-living-room","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"enabled_by_default":false,"entity_category":"diagnostic","icon":"mdi:signal","name":"Linkquality","object_id":"burner-living-room_linkquality","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"state_class":"measurement","state_topic":"zigbee2mqtt/burner-living-room","unique_id":"0x282c02bfffeff4c6_linkquality_zigbee2mqtt","unit_of_measurement":"lqi","value_template":"{{ value_json.linkquality }}"}'
[2025-08-13 05:29:07] info: 	z2m:mqtt: MQTT publish: topic 'homeassistant/update/0x282c02bfffeff4c6/update/config', payload '{"availability":[{"topic":"zigbee2mqtt/bridge/state","value_template":"{{ value_json.state }}"}],"command_topic":"zigbee2mqtt/bridge/request/device/ota_update/update","device":{"hw_version":1,"identifiers":["zigbee2mqtt_0x282c02bfffeff4c6"],"manufacturer":"Third Reality","model":"Zigbee / BLE smart plug with power","model_id":"3RSP02028BZ","name":"burner-living-room","sw_version":"v1.00.92","via_device":"zigbee2mqtt_bridge_0x8c8b48fffe4f2749"},"device_class":"firmware","entity_category":"config","entity_picture":"https://github.com/Koenkk/zigbee2mqtt/raw/master/images/logo.png","name":null,"object_id":"burner-living-room","origin":{"name":"Zigbee2MQTT","sw":"2.6.0","url":"https://www.zigbee2mqtt.io"},"payload_install":"{\"id\": \"0x282c02bfffeff4c6\"}","state_topic":"zigbee2mqtt/burner-living-room","unique_id":"0x282c02bfffeff4c6_update_zigbee2mqtt","value_template":"{\"latest_version\":\"{{ value_json['update']['latest_version'] }}\",\"installed_version\":\"{{ value_json['update']['installed_version'] }}\",\"update_percentage\":{{ value_json['update'].get('progress', 'null') }},\"in_progress\":{{ (value_json['update']['state'] == 'updating')|lower }}}"}'
[2025-08-13 05:29:08] info: 	z2m: Starting network scan (includeRoutes 'false')
[2025-08-13 05:29:15] info: 	z2m: Network scan finished
